symbol,timeframe,start_ts,decision_ts,exit_ts,entry_price,exit_price,sig_trend_direction,sig_recent_momentum,sig_volume_relative,sig_price_vs_ma25,sig_ma_cross_7_25,sig_rsi_zone,sig_support_resistance,bias_score,bias_direction,bias_strength,outcome_direction,outcome_pct,outcome_whipsaw,edu_score,coherence,rank_in_tf,diversity_tag
XRPUSDT,1h,2025-01-07 20:00:00,2025-01-13 22:00:00,2025-01-14 10:00:00,2.53,2.5901,sideways,accelerating_up,falling,above,fresh_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,2.38,False,90,confirmed,1,confirmed_bullish
DOGEUSDT,1d,2025-06-08,2025-11-01,2025-11-13,0.18726,0.16373999,bearish_strong,mixed,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-12.56,False,90,confirmed,8,confirmed_bearish
DOGEUSDT,1d,2025-07-02,2025-11-25,2025-12-07,0.15295,0.13862,bearish_strong,mixed,normal,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-9.37,False,90,confirmed,6,confirmed_bearish
DOGEUSDT,1d,2025-07-26,2025-12-19,2025-12-31,0.13214999,0.11741,bearish_strong,mixed,rising,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-11.15,False,90,confirmed,5,confirmed_bearish
DOGEUSDT,1d,2023-04-08,2023-09-01,2023-09-13,0.063840002,0.061209999,bearish_strong,mixed,normal,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.12,False,90,confirmed,4,confirmed_bearish
XRPUSDT,1d,2020-04-11,2020-09-04,2020-09-16,0.25369999,0.24680001,bearish_strong,mixed,normal,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.72,False,90,confirmed,3,confirmed_bearish
BTCUSDT,1d,2024-02-21,2024-07-16,2024-07-28,65010.0,68215.5,sideways,accelerating_up,normal,far_above,fresh_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,4.93,False,90,confirmed,2,confirmed_bullish
BTCUSDT,1d,2023-12-29,2024-05-23,2024-06-04,67999.898,70580.0,bullish_strong,exhausted_down,normal,above,recent_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,3.79,False,90,confirmed,1,confirmed_bullish
DOTUSDT,4h,2021-07-24 04:00:00,2021-08-17 12:00:00,2021-08-19 12:00:00,25.209999,25.785,bullish_strong,mixed,rising,far_above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,2.28,False,90,confirmed,23,confirmed_bullish
BNBUSDT,4h,2021-10-08 08:00:00,2021-11-01 16:00:00,2021-11-03 16:00:00,546.54999,561.04999,bullish,exhausted_up,normal,above,ma7_above_stable,neutral_high,breaking_resistance,5,bullish,strong,up,2.65,False,90,confirmed,22,confirmed_bullish
BNBUSDT,4h,2021-10-07 08:00:00,2021-10-31 16:00:00,2021-11-02 16:00:00,517.73999,562.46997,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,8.64,False,90,confirmed,21,confirmed_bullish
DOTUSDT,4h,2021-07-12 04:00:00,2021-08-05 12:00:00,2021-08-07 12:00:00,18.921,20.708,bullish_strong,mixed,normal,above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,9.44,False,90,confirmed,20,confirmed_bullish
LTCUSDT,4h,2023-03-22 08:00:00,2023-04-15 16:00:00,2023-04-17 16:00:00,96.290001,98.900002,bullish_strong,indecisive,falling,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,2.71,False,90,confirmed,19,confirmed_bullish
BNBUSDT,4h,2021-09-19 08:00:00,2021-10-13 16:00:00,2021-10-15 16:00:00,460.25,474.04999,bullish_strong,mixed,climactic,far_above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,3.0,False,90,confirmed,18,confirmed_bullish
BNBUSDT,4h,2022-01-12 08:00:00,2022-02-05 16:00:00,2022-02-07 16:00:00,411.88,435.54999,bullish_strong,mixed,rising,far_above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,5.75,False,90,confirmed,17,confirmed_bullish
BNBUSDT,4h,2021-11-09 08:00:00,2021-12-03 16:00:00,2021-12-05 16:00:00,591.34003,553.46997,bearish_strong,mixed,normal,far_below,recent_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-6.4,False,90,confirmed,16,confirmed_bearish
DOTUSDT,4h,2021-07-31 04:00:00,2021-08-24 12:00:00,2021-08-26 12:00:00,25.931999,24.096001,bearish_strong,mixed,normal,far_below,fresh_bearish_cross,neutral_low,mid_range,-6,bearish,strong,down,-7.08,False,90,confirmed,15,confirmed_bearish
DOGEUSDT,1d,2025-06-20,2025-11-13,2025-11-25,0.16373999,0.15295,bearish_strong,mixed,normal,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-6.59,False,90,confirmed,7,confirmed_bearish
DOGEUSDT,1d,2024-11-10,2025-04-05,2025-04-17,0.16887,0.15579,bearish_strong,mixed,normal,touching,fresh_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-7.75,False,90,confirmed,9,confirmed_bearish
DOGEUSDT,1h,2023-10-19 21:00:00,2023-10-25 23:00:00,2023-10-26 11:00:00,0.068360001,0.073980004,bullish_strong,mixed,normal,above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,8.22,False,90,confirmed,2,confirmed_bullish
XRPUSDT,1d,2021-02-11,2021-07-07,2021-07-19,0.6516,0.55690002,bearish_strong,mixed,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-14.53,False,90,confirmed,10,confirmed_bearish
BTCUSDT,1d,2024-06-02,2024-10-26,2024-11-07,67071.797,75859.398,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,13.1,False,90,confirmed,25,confirmed_bullish
LTCUSDT,1d,2020-03-21,2020-08-14,2020-08-26,56.860001,58.200001,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,2.36,False,90,confirmed,24,confirmed_bullish
SOLUSDT,1d,2025-02-19,2025-07-15,2025-07-27,163.99001,188.55,bullish_strong,indecisive,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,14.98,False,90,confirmed,23,confirmed_bullish
LTCUSDT,1d,2021-05-21,2021-10-14,2021-10-26,181.53,197.67999,bullish_strong,mixed,normal,above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,8.9,False,90,confirmed,22,confirmed_bullish
LTCUSDT,1d,2021-06-14,2021-11-07,2021-11-19,202.28999,217.94,bullish_strong,mixed,falling,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,7.74,False,90,confirmed,21,confirmed_bullish
ADAUSDT,1d,2025-02-15,2025-07-11,2025-07-23,0.70929998,0.81569999,bullish_strong,accelerating_up,rising,far_above,fresh_bullish_cross,neutral_high,mid_range,8,bullish,strong,up,15.0,False,90,confirmed,20,confirmed_bullish
DOTUSDT,1d,2023-07-14,2023-12-07,2023-12-19,6.2470002,6.7069998,bullish_strong,accelerating_up,rising,far_above,ma7_above_stable,overbought,mid_range,5,bullish,strong,up,7.36,False,90,confirmed,19,confirmed_bullish
BTCUSDT,1d,2022-10-23,2023-03-18,2023-03-30,26907.0,28015.0,bullish_strong,mixed,rising,far_above,fresh_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,4.12,False,90,confirmed,18,confirmed_bullish
XRPUSDT,1d,2024-04-25,2024-09-18,2024-09-30,0.5851,0.61129999,bullish_strong,mixed,normal,above,fresh_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,4.48,False,90,confirmed,17,confirmed_bullish
BTCUSDT,1d,2023-01-27,2023-06-22,2023-07-04,29875.0,30756.1,bullish_strong,mixed,rising,far_above,fresh_bullish_cross,neutral_high,mid_range,6,bullish,strong,up,2.95,False,90,confirmed,16,confirmed_bullish
BTCUSDT,1d,2023-07-02,2023-11-25,2023-12-07,37766.602,43296.0,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,14.64,False,90,confirmed,15,confirmed_bullish
BNBUSDT,1d,2025-06-19,2025-11-12,2025-11-24,952.51001,865.26001,bearish_strong,indecisive,falling,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-9.16,False,90,confirmed,14,confirmed_bearish
DOTUSDT,1d,2022-06-25,2022-11-18,2022-11-30,5.638,5.4619999,bearish_strong,indecisive,falling,below,recent_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-3.12,False,90,confirmed,13,confirmed_bearish
ETHUSDT,1d,2021-12-27,2022-05-22,2022-06-03,2042.63,1774.15,bearish_strong,mixed,normal,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-13.14,False,90,confirmed,12,confirmed_bearish
XRPUSDT,1d,2021-02-17,2021-07-13,2021-07-25,0.61919999,0.60640001,bearish_strong,indecisive,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.07,False,90,confirmed,11,confirmed_bearish
ETHUSDT,4h,2022-08-22 00:00:00,2022-09-15 08:00:00,2022-09-17 08:00:00,1590.66,1419.13,bearish_strong,mixed,rising,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-10.78,False,90,confirmed,14,confirmed_bearish
ETHUSDT,4h,2022-08-23 00:00:00,2022-09-16 08:00:00,2022-09-18 08:00:00,1477.63,1433.4301,bearish_strong,indecisive,falling,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.99,False,90,confirmed,13,confirmed_bearish
ETHUSDT,4h,2022-08-25 00:00:00,2022-09-18 08:00:00,2022-09-20 08:00:00,1433.4301,1355.51,bearish_strong,mixed,falling,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-5.44,False,90,confirmed,12,confirmed_bearish
LTCUSDT,4h,2023-03-26 08:00:00,2023-04-19 16:00:00,2023-04-21 16:00:00,93.220001,85.440002,bearish_strong,accelerating_down,normal,far_below,fresh_bearish_cross,neutral_low,mid_range,-8,bearish,strong,down,-8.35,False,90,confirmed,11,confirmed_bearish
LINKUSDT,1h,2021-01-27 08:00:00,2021-02-02 10:00:00,2021-02-02 22:00:00,23.292,23.846001,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,2.38,False,90,confirmed,17,confirmed_bullish
LINKUSDT,1h,2021-01-27 20:00:00,2021-02-02 22:00:00,2021-02-03 10:00:00,23.846001,24.809999,sideways,accelerating_up,normal,far_above,fresh_bullish_cross,neutral_high,near_resistance,5,bullish,strong,up,4.04,False,90,confirmed,16,confirmed_bullish
DOGEUSDT,1h,2023-10-03 03:00:00,2023-10-09 05:00:00,2023-10-09 17:00:00,0.06058,0.058680002,sideways,mixed,normal,far_below,ma7_below_stable,neutral_low,breaking_support,-5,bearish,strong,down,-3.14,False,90,confirmed,15,confirmed_bearish
LINKUSDT,1h,2025-03-28 02:00:00,2025-04-03 04:00:00,2025-04-03 16:00:00,13.217,12.436,bearish_strong,exhausted_up,falling,below,recent_bearish_cross,neutral_low,mid_range,-6,bearish,strong,down,-5.91,False,90,confirmed,14,confirmed_bearish
ETHUSDT,1h,2022-02-13 00:00:00,2022-02-19 02:00:00,2022-02-19 14:00:00,2815.75,2727.0901,bearish_strong,mixed,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-3.15,False,90,confirmed,13,confirmed_bearish
ETHUSDT,1h,2022-02-11 12:00:00,2022-02-17 14:00:00,2022-02-18 02:00:00,2972.78,2903.0601,bearish_strong,accelerating_down,rising,far_below,ma7_below_stable,neutral_low,near_support,-6,bearish,strong,down,-2.35,False,90,confirmed,12,confirmed_bearish
ETHUSDT,1h,2022-02-05 06:00:00,2022-02-11 08:00:00,2022-02-11 20:00:00,3068.5701,2917.3,bearish_strong,mixed,dry,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.93,False,90,confirmed,11,confirmed_bearish
LTCUSDT,1h,2024-06-11 14:00:00,2024-06-17 16:00:00,2024-06-18 04:00:00,76.769997,73.389999,bearish_strong,mixed,climactic,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.4,False,90,confirmed,10,confirmed_bearish
LINKUSDT,1h,2021-01-20 14:00:00,2021-01-26 16:00:00,2021-01-27 04:00:00,22.653999,22.202,bearish_strong,mixed,rising,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.0,False,90,confirmed,9,confirmed_bearish
ETHUSDT,1h,2022-03-04 12:00:00,2022-03-10 14:00:00,2022-03-11 02:00:00,2593.3601,2527.49,bearish_strong,mixed,rising,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.54,False,90,confirmed,8,confirmed_bearish
ETHUSDT,1h,2022-03-04 00:00:00,2022-03-10 02:00:00,2022-03-10 14:00:00,2660.72,2593.3601,bearish,mixed,normal,below,fresh_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-2.53,False,90,confirmed,7,confirmed_bearish
DOGEUSDT,1h,2023-08-11 03:00:00,2023-08-17 05:00:00,2023-08-17 17:00:00,0.06825,0.065729998,bearish_strong,exhausted_up,falling,below,ma7_below_stable,neutral_low,mid_range,-6,bearish,strong,down,-3.69,False,90,confirmed,6,confirmed_bearish
DOGEUSDT,1h,2023-08-11 15:00:00,2023-08-17 17:00:00,2023-08-18 05:00:00,0.065729998,0.06168,bearish_strong,accelerating_down,rising,far_below,ma7_below_stable,oversold,mid_range,-5,bearish,strong,down,-6.16,False,90,confirmed,5,confirmed_bearish
ADAUSDT,1h,2021-08-06 08:00:00,2021-08-12 10:00:00,2021-08-12 22:00:00,1.7952,1.7343,bearish_strong,mixed,normal,below,fresh_bearish_cross,neutral,mid_range,-5,bearish,strong,down,-3.39,False,90,confirmed,4,confirmed_bearish
ETHUSDT,1h,2022-02-26 06:00:00,2022-03-04 08:00:00,2022-03-04 20:00:00,2743.02,2613.5901,bearish_strong,indecisive,falling,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.72,False,90,confirmed,3,confirmed_bearish
DOGEUSDT,1h,2023-10-29 21:00:00,2023-11-04 23:00:00,2023-11-05 11:00:00,0.069140002,0.070660003,sideways,accelerating_up,normal,above,fresh_bullish_cross,neutral_high,near_resistance,5,bullish,strong,up,2.2,False,90,confirmed,18,confirmed_bullish
XRPUSDT,1h,2021-02-06 14:00:00,2021-02-12 16:00:00,2021-02-13 04:00:00,0.58469999,0.63550001,bullish_strong,mixed,rising,far_above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,8.69,False,90,confirmed,19,confirmed_bullish
XRPUSDT,1h,2021-02-06 02:00:00,2021-02-12 04:00:00,2021-02-12 16:00:00,0.55140001,0.58469999,bullish_strong,mixed,rising,far_above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,6.04,False,90,confirmed,20,confirmed_bullish
LTCUSDT,4h,2023-01-29 08:00:00,2023-02-22 16:00:00,2023-02-24 16:00:00,93.660004,91.559998,bearish_strong,mixed,rising,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.24,False,90,confirmed,4,confirmed_bearish
LTCUSDT,4h,2023-02-11 08:00:00,2023-03-07 16:00:00,2023-03-09 16:00:00,85.989998,81.07,bearish_strong,mixed,rising,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-5.72,False,90,confirmed,10,confirmed_bearish
ETHUSDT,4h,2022-07-26 00:00:00,2022-08-19 08:00:00,2022-08-21 08:00:00,1706.84,1625.8,bearish_strong,accelerating_down,normal,far_below,ma7_below_stable,oversold,mid_range,-5,bearish,strong,down,-4.75,False,90,confirmed,9,confirmed_bearish
ETHUSDT,4h,2022-09-15 00:00:00,2022-10-09 08:00:00,2022-10-11 08:00:00,1322.34,1286.33,bearish_strong,mixed,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-2.72,False,90,confirmed,8,confirmed_bearish
LTCUSDT,4h,2023-02-09 08:00:00,2023-03-05 16:00:00,2023-03-07 16:00:00,90.089996,85.989998,bearish_strong,mixed,normal,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.55,False,90,confirmed,7,confirmed_bearish
ETHUSDT,4h,2022-06-17 00:00:00,2022-07-11 08:00:00,2022-07-13 08:00:00,1142.87,1081.1,bearish_strong,mixed,normal,below,recent_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-5.4,False,90,confirmed,6,confirmed_bearish
LTCUSDT,4h,2023-01-18 08:00:00,2023-02-11 16:00:00,2023-02-13 16:00:00,93.879997,89.82,bearish_strong,mixed,falling,below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-4.32,False,90,confirmed,5,confirmed_bearish
BNBUSDT,4h,2021-12-13 08:00:00,2022-01-06 16:00:00,2022-01-08 16:00:00,477.22,421.39999,bearish_strong,mixed,rising,far_below,ma7_below_stable,neutral_low,mid_range,-5,bearish,strong,down,-11.7,False,90,confirmed,3,confirmed_bearish
XRPUSDT,1h,2021-02-05 14:00:00,2021-02-11 16:00:00,2021-02-12 04:00:00,0.52509999,0.55140001,bullish_strong,mixed,normal,above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,5.01,False,90,confirmed,21,confirmed_bullish
DOTUSDT,4h,2021-08-08 04:00:00,2021-09-01 12:00:00,2021-09-03 12:00:00,30.169001,32.879002,bullish_strong,mixed,rising,far_above,ma7_above_stable,neutral_high,mid_range,5,bullish,strong,up,8.98,False,90,confirmed,2,confirmed_bullish
DOGEUSDT,4h,2022-01-12 08:00:00,2022-02-05 16:00:00,2022-02-07 16:00:00,0.14737,0.16742,bullish_strong,indecisive,normal,far_above,recent_bullish_cross,neutral_high,mid_range,5,bullish,strong,up,13.61,False,90,confirmed,1,confirmed_bullish
ADAUSDT,1h,2021-07-01 20:00:00,2021-07-07 22:00:00,2021-07-08 10:00:00,1.408,1.3578,bearish,accelerating_down,normal,below,fresh_bearish_cross,neutral_low,mid_range,-7,bearish,strong,down,-3.57,False,90,confirmed,25,confirmed_bearish
XRPUSDT,1h,2021-01-29 14:00:00,2021-02-04 16:00:00,2021-02-05 04:00:00,0.41409999,0.44530001,bullish,accelerating_up,rising,far_above,ma7_above_stable,neutral_high,mid_range,6,bullish,strong,up,7.53,False,90,confirmed,24,confirmed_bullish
DOGEUSDT,1h,2023-10-19 15:00:00,2023-10-25 17:00:00,2023-10-26 05:00:00,0.06701,0.07062,sideways,accelerating_up,climactic,above,fresh_bullish_cross,neutral,mid_range,5,bullish,strong,up,5.39,False,90,confirmed,23,confirmed_bullish
XRPUSDT,1h,2021-02-02 08:00:00,2021-02-08 10:00:00,2021-02-08 22:00:00,0.42910001,0.4497,bullish_strong,mixed,falling,above,fresh_bullish_cross,neutral,mid_range,5,bullish,strong,up,4.8,False,90,confirmed,22,confirmed_bullish
XRPUSDT,1d,2020-01-24,2020-06-18,2020-06-30,0.18970001,0.1752,bearish_strong,mixed,normal,below,recent_bearish_cross,neutral_low,mid_range,-5,bearish,strong,down,-7.64,False,90,confirmed,26,confirmed_bearish
